2026-07-28 06:19:34,707 | INFO | === stage: gate ===
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 339/339 [00:00<00:00, 5882.57it/s]

gate:   0%|          | 0/300 [00:00<?, ?it/s]
gate:   0%|          | 1/300 [00:04<22:36,  4.54s/it]
gate:   1%|          | 2/300 [00:06<14:39,  2.95s/it]
gate:   1%|          | 3/300 [00:08<12:02,  2.43s/it]
gate:   1%|▏         | 4/300 [00:10<11:21,  2.30s/it]
gate:   2%|▏         | 5/300 [00:12<10:38,  2.16s/it]
gate:   2%|▏         | 6/300 [00:13<09:23,  1.92s/it]
gate:   2%|▏         | 7/300 [00:15<08:37,  1.77s/it]
gate:   3%|▎         | 8/300 [00:16<08:05,  1.66s/it]
gate:   3%|▎         | 9/300 [00:17<07:44,  1.60s/it]
gate:   3%|▎         | 10/300 [00:19<07:19,  1.52s/it]
gate:   4%|▎         | 11/300 [00:20<07:15,  1.51s/it]
gate:   4%|▍         | 12/300 [00:22<06:59,  1.46s/it]
gate:   4%|▍         | 13/300 [00:23<06:56,  1.45s/it]
gate:   5%|▍         | 14/300 [00:25<06:55,  1.45s/it]
gate:   5%|▌         | 15/300 [00:26<06:52,  1.45s/it]
gate:   5%|▌         | 16/300 [00:28<06:56,  1.47s/it]
gate:   6%|▌         | 17/300 [00:29<06:53,  1.46s/it]
gate:   6%|▌         | 18/300 [00:30<06:51,  1.46s/it]
gate:   6%|▋         | 19/300 [00:32<06:51,  1.47s/it]
gate:   7%|▋         | 20/300 [00:33<06:47,  1.46s/it]
gate:   7%|▋         | 21/300 [00:35<06:45,  1.45s/it]
gate:   7%|▋         | 22/300 [00:36<06:41,  1.44s/it]
gate:   8%|▊         | 23/300 [00:38<06:39,  1.44s/it]
gate:   8%|▊         | 24/300 [00:39<06:37,  1.44s/it]
gate:   8%|▊         | 25/300 [00:40<06:34,  1.44s/it]
gate:   9%|▊         | 26/300 [00:42<06:31,  1.43s/it]
gate:   9%|▉         | 27/300 [00:43<06:28,  1.42s/it]
gate:   9%|▉         | 28/300 [00:45<06:29,  1.43s/it]
gate:  10%|▉         | 29/300 [00:46<06:28,  1.43s/it]
gate:  10%|█         | 30/300 [00:48<06:53,  1.53s/it]
gate:  10%|█         | 31/300 [00:49<06:43,  1.50s/it]
gate:  11%|█         | 32/300 [00:51<06:41,  1.50s/it]
gate:  11%|█         | 33/300 [00:52<06:33,  1.47s/it]
gate:  11%|█▏        | 34/300 [00:54<06:34,  1.48s/it]
gate:  12%|█▏        | 35/300 [00:55<06:29,  1.47s/it]
gate:  12%|█▏        | 36/300 [00:57<06:29,  1.47s/it]
gate:  12%|█▏        | 37/300 [00:58<06:24,  1.46s/it]
gate:  13%|█▎        | 38/300 [01:00<06:19,  1.45s/it]
gate:  13%|█▎        | 39/300 [01:01<06:21,  1.46s/it]
gate:  13%|█▎        | 40/300 [01:03<06:22,  1.47s/it]
gate:  14%|█▎        | 41/300 [01:04<06:19,  1.47s/it]
gate:  14%|█▍        | 42/300 [01:05<06:16,  1.46s/it]
gate:  14%|█▍        | 43/300 [01:07<06:14,  1.46s/it]
gate:  15%|█▍        | 44/300 [01:08<06:04,  1.42s/it]
gate:  15%|█▌        | 45/300 [01:10<06:29,  1.53s/it]
gate:  15%|█▌        | 46/300 [01:12<06:49,  1.61s/it]
gate:  16%|█▌        | 47/300 [01:14<07:13,  1.72s/it]
gate:  16%|█▌        | 48/300 [01:15<06:50,  1.63s/it]
gate:  16%|█▋        | 49/300 [01:17<06:34,  1.57s/it]
gate:  17%|█▋        | 50/300 [01:18<06:21,  1.53s/it]
gate:  17%|█▋        | 51/300 [01:19<06:05,  1.47s/it]
gate:  17%|█▋        | 52/300 [01:21<06:00,  1.45s/it]
gate:  18%|█▊        | 53/300 [01:22<05:58,  1.45s/it]
gate:  18%|█▊        | 54/300 [01:24<06:14,  1.52s/it]
gate:  18%|█▊        | 55/300 [01:25<06:07,  1.50s/it]
gate:  19%|█▊        | 56/300 [01:27<05:53,  1.45s/it]
gate:  19%|█▉        | 57/300 [01:28<05:51,  1.45s/it]
gate:  19%|█▉        | 58/300 [01:30<05:50,  1.45s/it]
gate:  20%|█▉        | 59/300 [01:31<05:42,  1.42s/it]
gate:  20%|██        | 60/300 [01:32<05:42,  1.43s/it]
gate:  20%|██        | 61/300 [01:34<05:46,  1.45s/it]
gate:  21%|██        | 62/300 [01:35<05:50,  1.47s/it]
gate:  21%|██        | 63/300 [01:37<06:16,  1.59s/it]
gate:  21%|██▏       | 64/300 [01:39<05:57,  1.51s/it]
gate:  22%|██▏       | 65/300 [01:40<05:50,  1.49s/it]
gate:  22%|██▏       | 66/300 [01:42<06:02,  1.55s/it]
gate:  22%|██▏       | 67/300 [01:43<05:53,  1.52s/it]
gate:  23%|██▎       | 68/300 [01:45<06:06,  1.58s/it]
gate:  23%|██▎       | 69/300 [01:46<06:00,  1.56s/it]
gate:  23%|██▎       | 70/300 [01:48<05:50,  1.52s/it]
gate:  24%|██▎       | 71/300 [01:49<05:48,  1.52s/it]
gate:  24%|██▍       | 72/300 [01:51<05:40,  1.49s/it]
gate:  24%|██▍       | 73/300 [01:53<05:51,  1.55s/it]
gate:  25%|██▍       | 74/300 [01:54<05:42,  1.52s/it]
gate:  25%|██▌       | 75/300 [01:55<05:36,  1.50s/it]
gate:  25%|██▌       | 76/300 [01:57<05:53,  1.58s/it]
gate:  26%|██▌       | 77/300 [01:59<06:21,  1.71s/it]
gate:  26%|██▌       | 78/300 [02:01<06:00,  1.63s/it]
gate:  26%|██▋       | 79/300 [02:02<05:49,  1.58s/it]
gate:  27%|██▋       | 80/300 [02:04<05:59,  1.64s/it]
gate:  27%|██▋       | 81/300 [02:05<05:48,  1.59s/it]
gate:  27%|██▋       | 82/300 [02:07<05:36,  1.55s/it]
gate:  28%|██▊       | 83/300 [02:08<05:27,  1.51s/it]
gate:  28%|██▊       | 84/300 [02:10<05:19,  1.48s/it]
gate:  28%|██▊       | 85/300 [02:11<05:09,  1.44s/it]
gate:  29%|██▊       | 86/300 [02:12<05:01,  1.41s/it]
gate:  29%|██▉       | 87/300 [02:14<05:01,  1.41s/it]
gate:  29%|██▉       | 88/300 [02:15<05:02,  1.42s/it]
gate:  30%|██▉       | 89/300 [02:17<05:00,  1.43s/it]
gate:  30%|███       | 90/300 [02:18<05:23,  1.54s/it]
gate:  30%|███       | 91/300 [02:20<05:16,  1.51s/it]
gate:  31%|███       | 92/300 [02:21<05:11,  1.50s/it]
gate:  31%|███       | 93/300 [02:23<05:09,  1.50s/it]
gate:  31%|███▏      | 94/300 [02:24<05:05,  1.48s/it]
gate:  32%|███▏      | 95/300 [02:26<05:04,  1.49s/it]
gate:  32%|███▏      | 96/300 [02:27<05:00,  1.47s/it]
gate:  32%|███▏      | 97/300 [02:29<05:00,  1.48s/it]
gate:  33%|███▎      | 98/300 [02:30<04:56,  1.47s/it]
gate:  33%|███▎      | 99/300 [02:32<04:53,  1.46s/it]
gate:  33%|███▎      | 100/300 [02:33<04:49,  1.45s/it]
gate:  34%|███▎      | 101/300 [02:35<05:00,  1.51s/it]
gate:  34%|███▍      | 102/300 [02:36<04:56,  1.50s/it]
gate:  34%|███▍      | 103/300 [02:38<04:54,  1.49s/it]
gate:  35%|███▍      | 104/300 [02:39<04:48,  1.47s/it]
gate:  35%|███▌      | 105/300 [02:40<04:43,  1.46s/it]
gate:  35%|███▌      | 106/300 [02:42<04:40,  1.45s/it]
gate:  36%|███▌      | 107/300 [02:43<04:37,  1.44s/it]
gate:  36%|███▌      | 108/300 [02:45<04:34,  1.43s/it]
gate:  36%|███▋      | 109/300 [02:46<04:32,  1.43s/it]
gate:  37%|███▋      | 110/300 [02:48<04:28,  1.41s/it]
gate:  37%|███▋      | 111/300 [02:49<04:21,  1.38s/it]
gate:  37%|███▋      | 112/300 [02:50<04:16,  1.37s/it]
gate:  38%|███▊      | 113/300 [02:52<04:19,  1.39s/it]
gate:  38%|███▊      | 114/300 [02:53<04:23,  1.42s/it]
gate:  38%|███▊      | 115/300 [02:54<04:16,  1.39s/it]
gate:  39%|███▊      | 116/300 [02:56<04:11,  1.37s/it]
gate:  39%|███▉      | 117/300 [02:57<04:26,  1.46s/it]
gate:  39%|███▉      | 118/300 [02:59<04:23,  1.45s/it]
gate:  40%|███▉      | 119/300 [03:00<04:22,  1.45s/it]
gate:  40%|████      | 120/300 [03:02<04:19,  1.44s/it]
gate:  40%|████      | 121/300 [03:03<04:17,  1.44s/it]
gate:  41%|████      | 122/300 [03:05<04:16,  1.44s/it]
gate:  41%|████      | 123/300 [03:06<04:14,  1.44s/it]
gate:  41%|████▏     | 124/300 [03:08<04:30,  1.54s/it]
gate:  42%|████▏     | 125/300 [03:09<04:17,  1.47s/it]
gate:  42%|████▏     | 126/300 [03:11<04:14,  1.46s/it]
gate:  42%|████▏     | 127/300 [03:12<04:12,  1.46s/it]
gate:  43%|████▎     | 128/300 [03:13<04:08,  1.45s/it]
gate:  43%|████▎     | 129/300 [03:15<04:07,  1.45s/it]
gate:  43%|████▎     | 130/300 [03:16<04:07,  1.46s/it]
gate:  44%|████▎     | 131/300 [03:18<04:05,  1.45s/it]
gate:  44%|████▍     | 132/300 [03:19<04:02,  1.45s/it]
gate:  44%|████▍     | 133/300 [03:21<04:03,  1.46s/it]
gate:  45%|████▍     | 134/300 [03:22<03:54,  1.41s/it]
gate:  45%|████▌     | 135/300 [03:23<03:52,  1.41s/it]
gate:  45%|████▌     | 136/300 [03:25<03:52,  1.42s/it]
gate:  46%|████▌     | 137/300 [03:26<03:52,  1.43s/it]
gate:  46%|████▌     | 138/300 [03:28<03:54,  1.45s/it]
gate:  46%|████▋     | 139/300 [03:29<03:52,  1.45s/it]
gate:  47%|████▋     | 140/300 [03:31<03:51,  1.45s/it]
gate:  47%|████▋     | 141/300 [03:32<03:49,  1.44s/it]
gate:  47%|████▋     | 142/300 [03:34<03:48,  1.44s/it]
gate:  48%|████▊     | 143/300 [03:35<03:40,  1.41s/it]
gate:  48%|████▊     | 144/300 [03:36<03:40,  1.41s/it]
gate:  48%|████▊     | 145/300 [03:38<03:51,  1.49s/it]
gate:  49%|████▊     | 146/300 [03:39<03:48,  1.48s/it]
gate:  49%|████▉     | 147/300 [03:41<03:45,  1.47s/it]
gate:  49%|████▉     | 148/300 [03:42<03:41,  1.46s/it]
gate:  50%|████▉     | 149/300 [03:44<03:40,  1.46s/it]
gate:  50%|█████     | 150/300 [03:45<03:50,  1.53s/it]
gate:  50%|█████     | 151/300 [03:47<03:43,  1.50s/it]
gate:  51%|█████     | 152/300 [03:48<03:37,  1.47s/it]
gate:  51%|█████     | 153/300 [03:50<03:34,  1.46s/it]
gate:  51%|█████▏    | 154/300 [03:51<03:33,  1.46s/it]
gate:  52%|█████▏    | 155/300 [03:53<03:30,  1.45s/it]
gate:  52%|█████▏    | 156/300 [03:54<03:28,  1.45s/it]
gate:  52%|█████▏    | 157/300 [03:55<03:22,  1.41s/it]
gate:  53%|█████▎    | 158/300 [03:57<03:23,  1.43s/it]
gate:  53%|█████▎    | 159/300 [03:58<03:24,  1.45s/it]
gate:  53%|█████▎    | 160/300 [04:00<03:22,  1.45s/it]
gate:  54%|█████▎    | 161/300 [04:01<03:20,  1.44s/it]
gate:  54%|█████▍    | 162/300 [04:03<03:13,  1.40s/it]
gate:  54%|█████▍    | 163/300 [04:04<03:13,  1.41s/it]
gate:  55%|█████▍    | 164/300 [04:05<03:13,  1.42s/it]
gate:  55%|█████▌    | 165/300 [04:07<03:21,  1.49s/it]
gate:  55%|█████▌    | 166/300 [04:08<03:16,  1.47s/it]
gate:  56%|█████▌    | 167/300 [04:10<03:14,  1.46s/it]
gate:  56%|█████▌    | 168/300 [04:11<03:11,  1.45s/it]
gate:  56%|█████▋    | 169/300 [04:13<03:04,  1.41s/it]
gate:  57%|█████▋    | 170/300 [04:14<02:59,  1.38s/it]
gate:  57%|█████▋    | 171/300 [04:16<03:09,  1.47s/it]
gate:  57%|█████▋    | 172/300 [04:17<03:06,  1.46s/it]
gate:  58%|█████▊    | 173/300 [04:19<03:03,  1.45s/it]
gate:  58%|█████▊    | 174/300 [04:20<03:02,  1.45s/it]
gate:  58%|█████▊    | 175/300 [04:21<03:00,  1.44s/it]
gate:  59%|█████▊    | 176/300 [04:23<02:58,  1.44s/it]
gate:  59%|█████▉    | 177/300 [04:24<02:56,  1.43s/it]
gate:  59%|█████▉    | 178/300 [04:26<03:23,  1.67s/it]
gate:  60%|█████▉    | 179/300 [04:28<03:13,  1.60s/it]
gate:  60%|██████    | 180/300 [04:29<03:05,  1.55s/it]
gate:  60%|██████    | 181/300 [04:31<03:01,  1.52s/it]
gate:  61%|██████    | 182/300 [04:32<02:55,  1.49s/it]
gate:  61%|██████    | 183/300 [04:34<02:48,  1.44s/it]
gate:  61%|██████▏   | 184/300 [04:35<02:48,  1.45s/it]
gate:  62%|██████▏   | 185/300 [04:36<02:46,  1.45s/it]
gate:  62%|██████▏   | 186/300 [04:38<02:45,  1.45s/it]
gate:  62%|██████▏   | 187/300 [04:39<02:43,  1.45s/it]
gate:  63%|██████▎   | 188/300 [04:41<02:38,  1.41s/it]
gate:  63%|██████▎   | 189/300 [04:42<02:37,  1.42s/it]
gate:  63%|██████▎   | 190/300 [04:44<02:36,  1.42s/it]
gate:  64%|██████▎   | 191/300 [04:45<02:34,  1.42s/it]
gate:  64%|██████▍   | 192/300 [04:46<02:33,  1.42s/it]
gate:  64%|██████▍   | 193/300 [04:48<02:32,  1.42s/it]
gate:  65%|██████▍   | 194/300 [04:49<02:27,  1.39s/it]
gate:  65%|██████▌   | 195/300 [04:51<02:28,  1.41s/it]
gate:  65%|██████▌   | 196/300 [04:52<02:24,  1.39s/it]
gate:  66%|██████▌   | 197/300 [04:53<02:24,  1.40s/it]
gate:  66%|██████▌   | 198/300 [04:55<02:23,  1.41s/it]
gate:  66%|██████▋   | 199/300 [04:56<02:23,  1.42s/it]
gate:  67%|██████▋   | 200/300 [04:58<02:19,  1.40s/it]
gate:  67%|██████▋   | 201/300 [04:59<02:19,  1.41s/it]
gate:  67%|██████▋   | 202/300 [05:01<02:31,  1.54s/it]
gate:  68%|██████▊   | 203/300 [05:02<02:27,  1.52s/it]
gate:  68%|██████▊   | 204/300 [05:04<02:23,  1.49s/it]
gate:  68%|██████▊   | 205/300 [05:05<02:20,  1.48s/it]
gate:  69%|██████▊   | 206/300 [05:07<02:17,  1.47s/it]
gate:  69%|██████▉   | 207/300 [05:08<02:15,  1.46s/it]
gate:  69%|██████▉   | 208/300 [05:09<02:12,  1.44s/it]
gate:  70%|██████▉   | 209/300 [05:11<02:11,  1.44s/it]
gate:  70%|███████   | 210/300 [05:12<02:09,  1.44s/it]
gate:  70%|███████   | 211/300 [05:14<02:07,  1.43s/it]
gate:  71%|███████   | 212/300 [05:15<02:06,  1.44s/it]
gate:  71%|███████   | 213/300 [05:17<02:04,  1.43s/it]
gate:  71%|███████▏  | 214/300 [05:18<02:03,  1.44s/it]
gate:  72%|███████▏  | 215/300 [05:19<01:59,  1.41s/it]
gate:  72%|███████▏  | 216/300 [05:21<02:00,  1.43s/it]
gate:  72%|███████▏  | 217/300 [05:22<02:00,  1.45s/it]
gate:  73%|███████▎  | 218/300 [05:24<01:57,  1.44s/it]
gate:  73%|███████▎  | 219/300 [05:26<02:02,  1.52s/it]
gate:  73%|███████▎  | 220/300 [05:27<01:58,  1.48s/it]
gate:  74%|███████▎  | 221/300 [05:28<01:53,  1.43s/it]
gate:  74%|███████▍  | 222/300 [05:30<01:52,  1.44s/it]
gate:  74%|███████▍  | 223/300 [05:31<01:48,  1.41s/it]
gate:  75%|███████▍  | 224/300 [05:32<01:48,  1.43s/it]
gate:  75%|███████▌  | 225/300 [05:34<01:47,  1.43s/it]
gate:  75%|███████▌  | 226/300 [05:35<01:43,  1.40s/it]
gate:  76%|███████▌  | 227/300 [05:37<01:43,  1.41s/it]
gate:  76%|███████▌  | 228/300 [05:38<01:42,  1.42s/it]
gate:  76%|███████▋  | 229/300 [05:40<01:41,  1.43s/it]
gate:  77%|███████▋  | 230/300 [05:41<01:39,  1.43s/it]
gate:  77%|███████▋  | 231/300 [05:42<01:38,  1.43s/it]
gate:  77%|███████▋  | 232/300 [05:44<01:37,  1.43s/it]
gate:  78%|███████▊  | 233/300 [05:45<01:33,  1.40s/it]
gate:  78%|███████▊  | 234/300 [05:47<01:33,  1.41s/it]
gate:  78%|███████▊  | 235/300 [05:48<01:36,  1.49s/it]
gate:  79%|███████▊  | 236/300 [05:50<01:33,  1.47s/it]
gate:  79%|███████▉  | 237/300 [05:51<01:31,  1.46s/it]
gate:  79%|███████▉  | 238/300 [05:53<01:30,  1.46s/it]
gate:  80%|███████▉  | 239/300 [05:54<01:28,  1.45s/it]
gate:  80%|████████  | 240/300 [05:56<01:27,  1.45s/it]
gate:  80%|████████  | 241/300 [05:57<01:25,  1.45s/it]
gate:  81%|████████  | 242/300 [05:58<01:24,  1.45s/it]
gate:  81%|████████  | 243/300 [06:00<01:22,  1.45s/it]
gate:  81%|████████▏ | 244/300 [06:01<01:20,  1.45s/it]
gate:  82%|████████▏ | 245/300 [06:03<01:19,  1.44s/it]
gate:  82%|████████▏ | 246/300 [06:04<01:17,  1.44s/it]
gate:  82%|████████▏ | 247/300 [06:06<01:16,  1.44s/it]
gate:  83%|████████▎ | 248/300 [06:07<01:14,  1.44s/it]
gate:  83%|████████▎ | 249/300 [06:08<01:13,  1.44s/it]
gate:  83%|████████▎ | 250/300 [06:10<01:11,  1.44s/it]
gate:  84%|████████▎ | 251/300 [06:11<01:09,  1.41s/it]
gate:  84%|████████▍ | 252/300 [06:13<01:06,  1.38s/it]
gate:  84%|████████▍ | 253/300 [06:14<01:05,  1.39s/it]
gate:  85%|████████▍ | 254/300 [06:15<01:04,  1.40s/it]
gate:  85%|████████▌ | 255/300 [06:17<01:03,  1.41s/it]
gate:  85%|████████▌ | 256/300 [06:18<01:02,  1.41s/it]
gate:  86%|████████▌ | 257/300 [06:20<01:01,  1.42s/it]
gate:  86%|████████▌ | 258/300 [06:21<01:00,  1.44s/it]
gate:  86%|████████▋ | 259/300 [06:23<00:59,  1.44s/it]
gate:  87%|████████▋ | 260/300 [06:24<00:57,  1.43s/it]
gate:  87%|████████▋ | 261/300 [06:26<00:56,  1.45s/it]
gate:  87%|████████▋ | 262/300 [06:27<00:54,  1.44s/it]
gate:  88%|████████▊ | 263/300 [06:28<00:53,  1.44s/it]
gate:  88%|████████▊ | 264/300 [06:30<00:51,  1.44s/it]
