[2026-07-27T21:49:08Z] START collect
2026-07-27 21:49:23,146 | INFO | HTTP Request: GET https://huggingface.co/api/agent-harnesses "HTTP/1.1 200 OK"
2026-07-27 21:49:23,215 | INFO | HTTP Request: HEAD https://huggingface.co/datasets/akariasai/PopQA/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-07-27 21:49:23,227 | INFO | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/akariasai/PopQA/098765c79ea10a2cb19c828324e33281b8336ec0/README.md "HTTP/1.1 200 OK"
2026-07-27 21:49:23,325 | INFO | HTTP Request: HEAD https://huggingface.co/datasets/akariasai/PopQA/resolve/098765c79ea10a2cb19c828324e33281b8336ec0/PopQA.py "HTTP/1.1 404 Not Found"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-07-27 21:49:23,327 | WARNING | Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-07-27 21:49:23,486 | INFO | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/akariasai/PopQA/akariasai/PopQA.py "HTTP/1.1 404 Not Found"
Repo card metadata block was not found. Setting CardData to empty.
2026-07-27 21:49:23,506 | WARNING | Repo card metadata block was not found. Setting CardData to empty.
2026-07-27 21:49:23,613 | INFO | HTTP Request: GET https://huggingface.co/api/datasets/akariasai/PopQA/revision/098765c79ea10a2cb19c828324e33281b8336ec0 "HTTP/1.1 200 OK"
2026-07-27 21:49:23,664 | INFO | HTTP Request: HEAD https://huggingface.co/datasets/akariasai/PopQA/resolve/098765c79ea10a2cb19c828324e33281b8336ec0/.huggingface.yaml "HTTP/1.1 404 Not Found"
2026-07-27 21:49:23,802 | INFO | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=akariasai/PopQA "HTTP/1.1 200 OK"
2026-07-27 21:49:23,856 | INFO | HTTP Request: GET https://huggingface.co/api/datasets/akariasai/PopQA/tree/098765c79ea10a2cb19c828324e33281b8336ec0/data?recursive=true&expand=false "HTTP/1.1 404 Not Found"
2026-07-27 21:49:23,904 | INFO | HTTP Request: GET https://huggingface.co/api/datasets/akariasai/PopQA/tree/098765c79ea10a2cb19c828324e33281b8336ec0?recursive=false&expand=false "HTTP/1.1 200 OK"
2026-07-27 21:49:24,088 | INFO | HTTP Request: HEAD https://huggingface.co/datasets/akariasai/PopQA/resolve/098765c79ea10a2cb19c828324e33281b8336ec0/dataset_infos.json "HTTP/1.1 404 Not Found"
2026-07-27 21:49:26,359 | INFO | 加载 1431 题 (known=1071 unknown=360)
2026-07-27 21:49:58,364 | INFO | HTTP Request: HEAD https://huggingface.co/NousResearch/Meta-Llama-3.1-8B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-07-27 21:49:58,375 | INFO | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/NousResearch/Meta-Llama-3.1-8B-Instruct/d10aef7999a2b5ba950ab3974312feeedbfe0b77/config.json "HTTP/1.1 200 OK"
2026-07-27 21:49:58,714 | INFO | HTTP Request: HEAD https://huggingface.co/NousResearch/Meta-Llama-3.1-8B-Instruct/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
2026-07-27 21:49:58,727 | INFO | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/NousResearch/Meta-Llama-3.1-8B-Instruct/d10aef7999a2b5ba950ab3974312feeedbfe0b77/tokenizer_config.json "HTTP/1.1 200 OK"
2026-07-27 21:49:58,835 | INFO | HTTP Request: GET https://huggingface.co/api/models/NousResearch/Meta-Llama-3.1-8B-Instruct/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-07-27 21:49:58,942 | INFO | HTTP Request: GET https://huggingface.co/api/models/NousResearch/Meta-Llama-3.1-8B-Instruct/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-07-27 21:50:00,360 | INFO | HTTP Request: GET https://huggingface.co/api/models/NousResearch/Meta-Llama-3.1-8B-Instruct "HTTP/1.1 200 OK"
2026-07-27 21:50:00,451 | INFO | HTTP Request: HEAD https://huggingface.co/NousResearch/Meta-Llama-3.1-8B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-07-27 21:50:00,463 | INFO | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/NousResearch/Meta-Llama-3.1-8B-Instruct/d10aef7999a2b5ba950ab3974312feeedbfe0b77/config.json "HTTP/1.1 200 OK"
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/291 [00:03<17:35,  3.64s/it]
Loading weights:   1%|          | 2/291 [00:07<17:32,  3.64s/it]/home/tong56/venvs/whitebox/lib/python3.10/site-packages/bitsandbytes/backends/cuda/ops.py:213: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.
  torch._check_is_size(blocksize)

Loading weights:   1%|▏         | 4/291 [00:07<07:17,  1.53s/it]
Loading weights:   2%|▏         | 5/291 [00:08<05:27,  1.15s/it]
Loading weights:   2%|▏         | 6/291 [00:08<04:22,  1.09it/s]
Loading weights:   3%|▎         | 10/291 [00:08<01:41,  2.76it/s]
Loading weights:   4%|▍         | 13/291 [00:09<01:15,  3.68it/s]
Loading weights:   5%|▍         | 14/291 [00:09<01:22,  3.37it/s]
Loading weights:   5%|▌         | 15/291 [00:09<01:23,  3.30it/s]
Loading weights:   6%|▌         | 18/291 [00:10<00:53,  5.11it/s]
Loading weights:   7%|▋         | 19/291 [00:10<00:49,  5.48it/s]
Loading weights:   8%|▊         | 22/291 [00:10<00:45,  5.94it/s]
Loading weights:   8%|▊         | 23/291 [00:11<00:55,  4.82it/s]
Loading weights:   8%|▊         | 24/291 [00:11<01:05,  4.07it/s]
Loading weights:   9%|▉         | 27/291 [00:11<00:42,  6.21it/s]
Loading weights:  10%|▉         | 29/291 [00:11<00:33,  7.84it/s]
Loading weights:  11%|█         | 31/291 [00:12<00:40,  6.36it/s]
Loading weights:  11%|█         | 32/291 [00:12<01:04,  4.00it/s]
Loading weights:  11%|█▏        | 33/291 [00:13<01:13,  3.53it/s]
Loading weights:  12%|█▏        | 36/291 [00:13<00:45,  5.56it/s]
Loading weights:  13%|█▎        | 38/291 [00:13<00:36,  6.91it/s]
Loading weights:  14%|█▎        | 40/291 [00:13<00:39,  6.40it/s]
Loading weights:  14%|█▍        | 41/291 [00:14<00:54,  4.58it/s]
Loading weights:  14%|█▍        | 42/291 [00:14<01:03,  3.92it/s]
Loading weights:  15%|█▌        | 45/291 [00:14<00:38,  6.45it/s]
Loading weights:  16%|█▌        | 47/291 [00:15<00:31,  7.78it/s]
Loading weights:  17%|█▋        | 49/291 [00:15<00:35,  6.80it/s]
Loading weights:  18%|█▊        | 51/291 [00:16<01:01,  3.88it/s]
Loading weights:  19%|█▊        | 54/291 [00:16<00:41,  5.75it/s]
Loading weights:  19%|█▉        | 56/291 [00:16<00:34,  6.90it/s]
Loading weights:  20%|█▉        | 58/291 [00:17<00:37,  6.24it/s]
Loading weights:  21%|██        | 60/291 [00:17<00:50,  4.60it/s]
Loading weights:  22%|██▏       | 63/291 [00:18<00:33,  6.71it/s]
Loading weights:  22%|██▏       | 65/291 [00:18<00:28,  7.82it/s]
Loading weights:  23%|██▎       | 67/291 [00:18<00:31,  7.13it/s]
Loading weights:  24%|██▎       | 69/291 [00:19<00:51,  4.34it/s]
Loading weights:  25%|██▍       | 72/291 [00:19<00:35,  6.09it/s]
Loading weights:  25%|██▌       | 74/291 [00:19<00:30,  7.07it/s]
Loading weights:  26%|██▌       | 76/291 [00:20<00:32,  6.68it/s]
Loading weights:  27%|██▋       | 78/291 [00:20<00:46,  4.54it/s]
Loading weights:  28%|██▊       | 82/291 [00:21<00:29,  7.05it/s]
Loading weights:  29%|██▉       | 85/291 [00:21<00:33,  6.15it/s]
Loading weights:  30%|██▉       | 87/291 [00:22<00:45,  4.49it/s]
Loading weights:  31%|███       | 90/291 [00:22<00:33,  5.99it/s]
Loading weights:  32%|███▏      | 92/291 [00:22<00:29,  6.75it/s]
Loading weights:  32%|███▏      | 94/291 [00:23<00:34,  5.69it/s]
Loading weights:  33%|███▎      | 95/291 [00:23<00:40,  4.83it/s]
Loading weights:  33%|███▎      | 96/291 [00:24<00:47,  4.09it/s]
Loading weights:  34%|███▍      | 99/291 [00:24<00:29,  6.51it/s]
Loading weights:  35%|███▍      | 101/291 [00:24<00:26,  7.25it/s]
Loading weights:  35%|███▌      | 103/291 [00:24<00:31,  5.95it/s]
Loading weights:  36%|███▌      | 104/291 [00:25<00:37,  4.97it/s]
Loading weights:  36%|███▌      | 105/291 [00:25<00:43,  4.23it/s]
Loading weights:  37%|███▋      | 108/291 [00:25<00:27,  6.60it/s]
Loading weights:  38%|███▊      | 110/291 [00:26<00:25,  7.16it/s]
Loading weights:  38%|███▊      | 112/291 [00:26<00:27,  6.41it/s]
Loading weights:  39%|███▉      | 113/291 [00:26<00:36,  4.88it/s]
Loading weights:  39%|███▉      | 114/291 [00:27<00:47,  3.71it/s]
Loading weights:  40%|████      | 117/291 [00:27<00:30,  5.61it/s]
Loading weights:  41%|████      | 119/291 [00:27<00:24,  7.05it/s]
Loading weights:  42%|████▏     | 121/291 [00:28<00:24,  6.92it/s]
