[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 339/339 [00:00<00:00, 6006.14it/s]
2026-07-28 06:45:18,274 | INFO | 字母 token id: {'A': 32, 'B': 33, 'C': 34}

rescore:   0%|          | 0/300 [00:00<?, ?it/s]
rescore:   0%|          | 1/300 [00:02<14:06,  2.83s/it]
rescore:   1%|          | 2/300 [00:03<09:09,  1.85s/it]
rescore:   1%|          | 3/300 [00:05<07:29,  1.51s/it]
rescore:   1%|▏         | 4/300 [00:06<06:59,  1.42s/it]
rescore:   2%|▏         | 5/300 [00:07<06:18,  1.28s/it]
rescore:   2%|▏         | 6/300 [00:08<05:26,  1.11s/it]
rescore:   2%|▏         | 7/300 [00:09<05:00,  1.03s/it]
rescore:   3%|▎         | 8/300 [00:09<04:35,  1.06it/s]
rescore:   3%|▎         | 9/300 [00:10<04:19,  1.12it/s]
rescore:   3%|▎         | 10/300 [00:11<04:05,  1.18it/s]
rescore:   4%|▎         | 11/300 [00:12<03:57,  1.22it/s]
rescore:   4%|▍         | 12/300 [00:12<03:51,  1.24it/s]
rescore:   4%|▍         | 13/300 [00:13<03:49,  1.25it/s]
rescore:   5%|▍         | 14/300 [00:14<03:49,  1.25it/s]
rescore:   5%|▌         | 15/300 [00:15<03:43,  1.27it/s]
rescore:   5%|▌         | 16/300 [00:16<03:45,  1.26it/s]
rescore:   6%|▌         | 17/300 [00:16<03:45,  1.25it/s]
rescore:   6%|▌         | 18/300 [00:17<03:40,  1.28it/s]
rescore:   6%|▋         | 19/300 [00:18<03:37,  1.29it/s]
rescore:   7%|▋         | 20/300 [00:19<03:34,  1.30it/s]
rescore:   7%|▋         | 21/300 [00:19<03:32,  1.31it/s]
rescore:   7%|▋         | 22/300 [00:20<03:30,  1.32it/s]
rescore:   8%|▊         | 23/300 [00:21<03:33,  1.30it/s]
rescore:   8%|▊         | 24/300 [00:22<03:31,  1.31it/s]
rescore:   8%|▊         | 25/300 [00:22<03:29,  1.31it/s]
rescore:   9%|▊         | 26/300 [00:23<03:29,  1.30it/s]
rescore:   9%|▉         | 27/300 [00:24<03:29,  1.30it/s]
rescore:   9%|▉         | 28/300 [00:25<03:32,  1.28it/s]
rescore:  10%|▉         | 29/300 [00:26<03:31,  1.28it/s]
rescore:  10%|█         | 30/300 [00:26<03:41,  1.22it/s]
rescore:  10%|█         | 31/300 [00:27<03:36,  1.25it/s]
rescore:  11%|█         | 32/300 [00:28<03:35,  1.24it/s]
rescore:  11%|█         | 33/300 [00:29<03:32,  1.25it/s]
rescore:  11%|█▏        | 34/300 [00:30<03:34,  1.24it/s]
rescore:  12%|█▏        | 35/300 [00:30<03:31,  1.26it/s]
rescore:  12%|█▏        | 36/300 [00:31<03:33,  1.24it/s]
rescore:  12%|█▏        | 37/300 [00:32<03:30,  1.25it/s]
