Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 291/291 [00:00<00:00, 5045.00it/s]

Extracting:   0%|          | 0/1000 [00:00<?, ?it/s][transformers] Ignoring clean_up_tokenization_spaces=True for BPE tokenizer TokenizersBackend. The clean_up_tokenization post-processing step is designed for WordPiece tokenizers and is destructive for BPE (it strips spaces before punctuation). Set clean_up_tokenization_spaces=False to suppress this warning, or set clean_up_tokenization_spaces_for_bpe_even_though_it_will_corrupt_output=True to force cleanup anyway.

Extracting:   0%|          | 1/1000 [00:06<1:40:15,  6.02s/it]
Extracting:   0%|          | 2/1000 [00:08<1:04:27,  3.88s/it]
Extracting:   0%|          | 3/1000 [00:13<1:13:07,  4.40s/it]
Extracting:   0%|          | 4/1000 [00:16<1:02:51,  3.79s/it]
Extracting:   0%|          | 5/1000 [00:18<52:26,  3.16s/it]  
Extracting:   1%|          | 6/1000 [00:22<59:05,  3.57s/it]
Extracting:   1%|          | 7/1000 [00:25<53:12,  3.22s/it]
Extracting:   1%|          | 8/1000 [00:28<53:14,  3.22s/it]
Extracting:   1%|          | 9/1000 [00:30<47:10,  2.86s/it]
Extracting:   1%|          | 10/1000 [00:34<51:44,  3.14s/it]
Extracting:   1%|          | 11/1000 [00:36<49:18,  2.99s/it]
Extracting:   1%|          | 12/1000 [00:39<48:15,  2.93s/it]
Extracting:   1%|▏         | 13/1000 [00:42<48:12,  2.93s/it]
Extracting:   1%|▏         | 14/1000 [00:45<46:51,  2.85s/it]
Extracting:   2%|▏         | 15/1000 [00:47<45:14,  2.76s/it]
Extracting:   2%|▏         | 16/1000 [00:50<44:08,  2.69s/it]
Extracting:   2%|▏         | 17/1000 [00:56<1:02:35,  3.82s/it]
Extracting:   2%|▏         | 18/1000 [00:58<53:22,  3.26s/it]  
Extracting:   2%|▏         | 19/1000 [01:01<48:35,  2.97s/it]
Extracting:   2%|▏         | 20/1000 [01:03<46:31,  2.85s/it]
Extracting:   2%|▏         | 21/1000 [01:05<40:53,  2.51s/it]
Extracting:   2%|▏         | 22/1000 [01:08<42:16,  2.59s/it]
Extracting:   2%|▏         | 23/1000 [01:12<51:21,  3.15s/it]
Extracting:   2%|▏         | 24/1000 [01:15<51:34,  3.17s/it]
Extracting:   2%|▎         | 25/1000 [01:17<46:49,  2.88s/it]
Extracting:   3%|▎         | 26/1000 [01:20<43:11,  2.66s/it]
Extracting:   3%|▎         | 27/1000 [01:22<42:25,  2.62s/it]
Extracting:   3%|▎         | 28/1000 [01:25<44:18,  2.73s/it]
Extracting:   3%|▎         | 29/1000 [01:27<42:05,  2.60s/it]
Extracting:   3%|▎         | 30/1000 [01:30<40:07,  2.48s/it]
Extracting:   3%|▎         | 31/1000 [01:32<40:56,  2.53s/it]
Extracting:   3%|▎         | 32/1000 [01:36<47:50,  2.97s/it]
Extracting:   3%|▎         | 33/1000 [01:39<46:16,  2.87s/it]
Extracting:   3%|▎         | 34/1000 [01:41<43:06,  2.68s/it]
Extracting:   4%|▎         | 35/1000 [01:44<46:05,  2.87s/it]
Extracting:   4%|▎         | 36/1000 [01:47<45:48,  2.85s/it]
Extracting:   4%|▎         | 37/1000 [01:50<43:47,  2.73s/it]
Extracting:   4%|▍         | 38/1000 [01:52<43:44,  2.73s/it]
Extracting:   4%|▍         | 39/1000 [01:55<44:06,  2.75s/it]
Extracting:   4%|▍         | 40/1000 [01:57<40:32,  2.53s/it]
